ø,Bactrim Pediatric,,"rxmed(""Bactrim Pediatric"")"
ø,Bactroban Nasal,,"rxmed(""Bactroban Nasal"")"
ø,Beconase AQ,,"rxmed(""Beconase AQ"")"
ø,Betamethasone Valerate,,"rxmed(""Betamethasone Valerate"")"
ø,Bisoprolol/Hydrochlorthiazide,,"rxmed(""Bisoprolol/Hydrochlorthiazide"")"
ø,Cetirizine HCl,,"rxmed(""Cetirizine HCl"")"
ø,chiropracter,,"rxmed(""chiropracter"")"
ø,Ciprofloxacin/Hydrocortisone,,"rxmed(""Ciprofloxacin/Hydrocortisone"")"
ø,Codeine Sulfate,,"rxmed(""Codeine Sulfate"")"
ø,Demerol HCl,,"rxmed(""Demerol HCl"")"
ø,Dexamethasone,,"rxmed(""Dexamethasone"")"
ø,Dexedrine,,"rxmed(""Dexedrine"")"
ø,Dextroamphetamine,,"rxmed(""Dextroamphetamine"")"
ø,Ditropan,,"rxmed(""Ditropan"")"
ø,Dovonex,,"rxmed(""Dovonex"")"
ø,Dulcolax,,"rxmed(""Dulcolax"")"
ø,Duragesic,,"rxmed(""Duragesic"")"
ø,Elidel,,"rxmed(""Elidel"")"
ø,Erythromycin/Benzoyl Peroxide,,"rxmed(""Erythromycin/Benzoyl Peroxide"")"
ø,Etanercept,,"rxmed(""Etanercept"")"
ø,Ethinyl Estradiol /Ethynodiol Diacetate,,"rxmed(""Ethinyl Estradiol /Ethynodiol Diacetate"")"
ø,Fentanyl,,"rxmed(""Fentanyl"")"
ø,Ferrous Gluconate,,"rxmed(""Ferrous Gluconate"")"
ø,Folic Acid,,"rxmed(""Folic Acid"")"
ø,Glucagon Emergency,,"rxmed(""Glucagon Emergency"")"
ø,Glycolax,,"rxmed(""Glycolax"")"
ø,Halcion,,"rxmed(""Halcion"")"
ø,Humulin 70/30,,"rxmed(""Humulin 70/30"")"
ø,Humulin R,,"rxmed(""Humulin R"")"
ø,Imodium A-D,,"rxmed(""Imodium A-D"")"
ø,Indocin,,"rxmed(""Indocin"")"
ø,"Insulin, Isophane Suspension (NPH, Human)",,"rxmed(""Insulin, Isophane Suspension (NPH, Human)"")"
ø,Ivermectin,,"rxmed(""Ivermectin"")"
ø,Levofloxacin,,"rxmed(""Levofloxacin"")"
ø,Lodine,,"rxmed(""Lodine"")"
ø,Loestrin  Fe 1/20  28 day,,"rxmed(""Loestrin  Fe 1/20  28 day"")"
ø,Loratadine/Pseudoephedrine,,"rxmed(""Loratadine/Pseudoephedrine"")"
ø,Lumigan,,"rxmed(""Lumigan"")"
ø,Lybrel,,"rxmed(""Lybrel"")"
ø,Macrodantin,,"rxmed(""Macrodantin"")"
ø,Medrol,,"rxmed(""Medrol"")"
ø,Medroxyprogesterone Acetate,,"rxmed(""Medroxyprogesterone Acetate"")"
ø,Metadate CD,,"rxmed(""Metadate CD"")"
ø,Metoclopramide HCl,,"rxmed(""Metoclopramide HCl"")"
ø,Metoprolol Succinate,,"rxmed(""Metoprolol Succinate"")"
ø,Micatin,,"rxmed(""Micatin"")"
ø,Miconazole Nitrate,,"rxmed(""Miconazole Nitrate"")"
ø,Mircette,,"rxmed(""Mircette"")"
ø,Monopril,,"rxmed(""Monopril"")"
ø,Nabumetone,,"rxmed(""Nabumetone"")"
ø,Nitrostat,,"rxmed(""Nitrostat"")"
ø,Novofine needle,,"rxmed(""Novofine needle"")"
ø,Prempro,,"rxmed(""Prempro"")"
ø,Proctosol-HC,,"rxmed(""Proctosol-HC"")"
ø,Promethazine with Codeine,,"rxmed(""Promethazine with Codeine"")"
ø,Provigil,,"rxmed(""Provigil"")"
ø,Pseudoephedrine HCl,,"rxmed(""Pseudoephedrine HCl"")"
ø,Quinapril,,"rxmed(""Quinapril"")"
ø,Retin-A,,"rxmed(""Retin-A"")"
ø,Robitussin A-C,,"rxmed(""Robitussin A-C"")"
ø,Sanctura XR,,"rxmed(""Sanctura XR"")"
ø,Selenium Sulfide,,"rxmed(""Selenium Sulfide"")"
ø,Sulfasalazine,,"rxmed(""Sulfasalazine"")"
ø,Tenoretic 50,,"rxmed(""Tenoretic 50"")"
ø,Tioconazole,,"rxmed(""Tioconazole"")"
ø,Torsemide,,"rxmed(""Torsemide"")"
ø,Tussionex,,"rxmed(""Tussionex"")"
ø,Ultram,,"rxmed(""Ultram"")"
ø,Vancomycin HCl,,"rxmed(""Vancomycin HCl"")"
ø,Veramyst,,"rxmed(""Veramyst"")"
ø,Vicodin HP,,"rxmed(""Vicodin HP"")"
ø,Vitamin C,,"rxmed(""Vitamin C"")"
ø,Vitamin K,,"rxmed(""Vitamin K"")"
ø,Vytorin,,"rxmed(""Vytorin"")"
ø,Zonisamide,,"rxmed(""Zonisamide"")"
ø,Aldara,,"rxmed(""Aldara"")"
ø,AndroGel 5.0G,,"rxmed(""AndroGel 5.0G"")"
ø,AndroGel Pump,,"rxmed(""AndroGel Pump"")"
ø,Arthrotec 50,,"rxmed(""Arthrotec 50"")"
ø,Atacand,,"rxmed(""Atacand"")"
ø,Avandia,,"rxmed(""Avandia"")"
ø,Avar Green,,"rxmed(""Avar Green"")"
ø,Axert,,"rxmed(""Axert"")"
ø,Azathioprine,,"rxmed(""Azathioprine"")"
ø,Azelaic Acid,,"rxmed(""Azelaic Acid"")"
ø,Biaxin,,"rxmed(""Biaxin"")"
ø,Bisacodyl,,"rxmed(""Bisacodyl"")"
ø,Boniva,,"rxmed(""Boniva"")"
ø,Carbamazepine,,"rxmed(""Carbamazepine"")"
ø,Catapres-TTS,,"rxmed(""Catapres-TTS"")"
ø,Cefadroxil,,"rxmed(""Cefadroxil"")"
ø,Cefixime,,"rxmed(""Cefixime"")"
ø,Chloroquine Phosphate,,"rxmed(""Chloroquine Phosphate"")"
ø,Cilostazol,,"rxmed(""Cilostazol"")"
ø,Clopidogrel,,"rxmed(""Clopidogrel"")"
ø,Codeine Phosphate,,"rxmed(""Codeine Phosphate"")"
ø,Compression Hose,,"rxmed(""Compression Hose"")"
ø,Coreg,,"rxmed(""Coreg"")"
ø,Cryselle,,"rxmed(""Cryselle"")"
ø,D.H.E. 45,,"rxmed(""D.H.E. 45"")"
ø,Desonide,,"rxmed(""Desonide"")"
ø,Diphenhydramine HCl,,"rxmed(""Diphenhydramine HCl"")"
ø,Divalproex Sodium,,"rxmed(""Divalproex Sodium"")"
ø,Dyazide,,"rxmed(""Dyazide"")"
ø,Econazole Nitrate,,"rxmed(""Econazole Nitrate"")"
ø,Enoxaparin,,"rxmed(""Enoxaparin"")"
ø,Estraderm,,"rxmed(""Estraderm"")"
ø,Famotidine,,"rxmed(""Famotidine"")"
ø,Fexofenadine/Pseudoephedrine,,"rxmed(""Fexofenadine/Pseudoephedrine"")"
ø,Flector,,"rxmed(""Flector"")"
ø,Fludrocortisone Acetate,,"rxmed(""Fludrocortisone Acetate"")"
ø,Fluvoxamine Maleate,,"rxmed(""Fluvoxamine Maleate"")"
ø,Fosinopril/Hydrochlorothiazide,,"rxmed(""Fosinopril/Hydrochlorothiazide"")"
ø,Glucotrol XL,,"rxmed(""Glucotrol XL"")"
ø,Guaifenesin,,"rxmed(""Guaifenesin"")"
ø,Guiatuss AC,,"rxmed(""Guiatuss AC"")"
ø,Haloperidol,,"rxmed(""Haloperidol"")"
ø,Ipratropium Bromide,,"rxmed(""Ipratropium Bromide"")"
ø,Keppra,,"rxmed(""Keppra"")"
ø,Lamisil AT,,"rxmed(""Lamisil AT"")"
ø,Lamotrigine,,"rxmed(""Lamotrigine"")"
ø,Levalbuterol,,"rxmed(""Levalbuterol"")"
ø,Levemir,,"rxmed(""Levemir"")"
ø,Librax (w/clidinium),,"rxmed(""Librax (w/clidinium)"")"
ø,Lotrel,,"rxmed(""Lotrel"")"
ø,Lotrimin AF,,"rxmed(""Lotrimin AF"")"
ø,Lotrisone,,"rxmed(""Lotrisone"")"
ø,Lovenox,,"rxmed(""Lovenox"")"
ø,Lyrica,,"rxmed(""Lyrica"")"
ø,Malathion,,"rxmed(""Malathion"")"
ø,Meclizine HCl,,"rxmed(""Meclizine HCl"")"
ø,Melatonin,,"rxmed(""Melatonin"")"
ø,Metamucil,,"rxmed(""Metamucil"")"
ø,Methotrexate Sodium,,"rxmed(""Methotrexate Sodium"")"
ø,Methylprednisolone,,"rxmed(""Methylprednisolone"")"
ø,Milk Of Magnesia,,"rxmed(""Milk Of Magnesia"")"
ø,Monistat 7,,"rxmed(""Monistat 7"")"
ø,Mupirocin,,"rxmed(""Mupirocin"")"
ø,Naproxen Sodium,,"rxmed(""Naproxen Sodium"")"
ø,Necon 0.5/35 28 day,,"rxmed(""Necon 0.5/35 28 day"")"
ø,Necon 1/35 28 day,,"rxmed(""Necon 1/35 28 day"")"
ø,Niacinamide,,"rxmed(""Niacinamide"")"
ø,Nicorette,,"rxmed(""Nicorette"")"
ø,Nifediac CC,,"rxmed(""Nifediac CC"")"
ø,Nix Creme Rinse,,"rxmed(""Nix Creme Rinse"")"
ø,Norco,,"rxmed(""Norco"")"
ø,Nortrel 7/7/7,,"rxmed(""Nortrel 7/7/7"")"
ø,Novolin 70/30,,"rxmed(""Novolin 70/30"")"
ø,NovoLog Mix 70/30 FlexPen,,"rxmed(""NovoLog Mix 70/30 FlexPen"")"
ø,Nuvigil,,"rxmed(""Nuvigil"")"
ø,Ogestrel 28,,"rxmed(""Ogestrel 28"")"
ø,One Touch Basic Monitor,,"rxmed(""One Touch Basic Monitor"")"
ø,Peak Flow Meter,,"rxmed(""Peak Flow Meter"")"
ø,Plan B One-Step,,"rxmed(""Plan B One-Step"")"
ø,Polymyxin B/Trimethoprim,,"rxmed(""Polymyxin B/Trimethoprim"")"
ø,Polytrim,,"rxmed(""Polytrim"")"
ø,Pregabalin,,"rxmed(""Pregabalin"")"
ø,Prenatal Multivitamin & DHA,,"rxmed(""Prenatal Multivitamin & DHA"")"
ø,Primidone,,"rxmed(""Primidone"")"
ø,Prochlorperazine,,"rxmed(""Prochlorperazine"")"
ø,Protopic,,"rxmed(""Protopic"")"
ø,Pulmicort Flexhaler,,"rxmed(""Pulmicort Flexhaler"")"
ø,Questran,,"rxmed(""Questran"")"
ø,Quinapril/Hydrochlorothiazide,,"rxmed(""Quinapril/Hydrochlorothiazide"")"
ø,Quinine Sulfate,,"rxmed(""Quinine Sulfate"")"
ø,Relafen,,"rxmed(""Relafen"")"
ø,Retin-A Micro,,"rxmed(""Retin-A Micro"")"
ø,Rhinocort Aqua,,"rxmed(""Rhinocort Aqua"")"
ø,Rifampin,,"rxmed(""Rifampin"")"
ø,Rifaximin,,"rxmed(""Rifaximin"")"
ø,Senna-Gen,,"rxmed(""Senna-Gen"")"
ø,Sildenafil Citrate,,"rxmed(""Sildenafil Citrate"")"
ø,Silver Sulfadiazine,,"rxmed(""Silver Sulfadiazine"")"
ø,Sinemet-CR,,"rxmed(""Sinemet-CR"")"
ø,Tacrolimus,,"rxmed(""Tacrolimus"")"
ø,Temovate,,"rxmed(""Temovate"")"
ø,Tenormin,,"rxmed(""Tenormin"")"
ø,Tiotropium Bromide,,"rxmed(""Tiotropium Bromide"")"
ø,Topiramate,,"rxmed(""Topiramate"")"
ø,Tricor,,"rxmed(""Tricor"")"
ø,Triple Antibiotic,,"rxmed(""Triple Antibiotic"")"
ø,"Tylenol, Children's",,"rxmed(""Tylenol, Children's"")"
ø,"Tylenol, Infants' Drops",,"rxmed(""Tylenol, Infants' Drops"")"
ø,Ultram ER,,"rxmed(""Ultram ER"")"
ø,Ventolin,,"rxmed(""Ventolin"")"
ø,Vermox,,"rxmed(""Vermox"")"
ø,VESIcare,,"rxmed(""VESIcare"")"
ø,Vitamin K,,"rxmed(""Vitamin K"")"
ø,Vivelle,,"rxmed(""Vivelle"")"
ø,Xylocaine Viscous,,"rxmed(""Xylocaine Viscous"")"
ø,Zanamivir,,"rxmed(""Zanamivir"")"
ø,Zaroxolyn,,"rxmed(""Zaroxolyn"")"
ø,Zestoretic,,"rxmed(""Zestoretic"")"
ø,Zyrtec-D 12 Hour,,"rxmed(""Zyrtec-D 12 Hour"")"
